run,seed,regeneration-rate,num-turtles,search-radius,knowledge-gain,old-age,metabolism,shock-prob,reproduction-cost,[steps],numTurtles,meanFood,totKnowledge
1117,7,0.2,100,5,0.25,75,0.1,0,2,104,0,0,0
1118,8,0.2,100,5,0.25,75,0.1,0,2,63,0,0,0
1119,9,0.2,100,5,0.25,75,0.1,0,2,108,0,0,0
1120,10,0.2,100,5,0.25,75,0.1,0,2,102,0,0,0
1121,1,0.5,100,5,0.25,75,0.1,0,2,88,0,0,0
1122,2,0.5,100,5,0.25,75,0.1,0,2,620,0,0,0
1123,3,0.5,100,5,0.25,75,0.1,0,2,103,0,0,0
1124,4,0.5,100,5,0.25,75,0.1,0,2,96,0,0,0
1125,5,0.5,100,5,0.25,75,0.1,0,2,52,0,0,0
1126,6,0.5,100,5,0.25,75,0.1,0,2,73,0,0,0
1127,7,0.5,100,5,0.25,75,0.1,0,2,104,0,0,0
1128,8,0.5,100,5,0.25,75,0.1,0,2,63,0,0,0
1129,9,0.5,100,5,0.25,75,0.1,0,2,108,0,0,0
1130,10,0.5,100,5,0.25,75,0.1,0,2,102,0,0,0
1131,1,1,100,5,0.25,75,0.1,0,2,88,0,0,0
1132,2,1,100,5,0.25,75,0.1,0,2,620,0,0,0
1133,3,1,100,5,0.25,75,0.1,0,2,103,0,0,0
1134,4,1,100,5,0.25,75,0.1,0,2,96,0,0,0
1135,5,1,100,5,0.25,75,0.1,0,2,52,0,0,0
1136,6,1,100,5,0.25,75,0.1,0,2,73,0,0,0
1137,7,1,100,5,0.25,75,0.1,0,2,104,0,0,0
1138,8,1,100,5,0.25,75,0.1,0,2,63,0,0,0
1139,9,1,100,5,0.25,75,0.1,0,2,108,0,0,0
1140,10,1,100,5,0.25,75,0.1,0,2,102,0,0,0
1141,1,0.2,100,5,0.5,75,0.1,0,2,134,0,0,0
1142,2,0.2,100,5,0.5,75,0.1,0,2,209,0,0,0
1143,3,0.2,100,5,0.5,75,0.1,0,2,197,0,0,0
1144,4,0.2,100,5,0.5,75,0.1,0,2,96,0,0,0
1145,5,0.2,100,5,0.5,75,0.1,0,2,52,0,0,0
1146,6,0.2,100,5,0.5,75,0.1,0,2,82,0,0,0
1147,7,0.2,100,5,0.5,75,0.1,0,2,135,0,0,0
1148,8,0.2,100,5,0.5,75,0.1,0,2,125,0,0,0
1149,9,0.2,100,5,0.5,75,0.1,0,2,79,0,0,0
1150,10,0.2,100,5,0.5,75,0.1,0,2,163,0,0,0
1151,1,0.5,100,5,0.5,75,0.1,0,2,134,0,0,0
1152,2,0.5,100,5,0.5,75,0.1,0,2,209,0,0,0
1153,3,0.5,100,5,0.5,75,0.1,0,2,197,0,0,0
1154,4,0.5,100,5,0.5,75,0.1,0,2,96,0,0,0
1155,5,0.5,100,5,0.5,75,0.1,0,2,52,0,0,0
1156,6,0.5,100,5,0.5,75,0.1,0,2,82,0,0,0
1157,7,0.5,100,5,0.5,75,0.1,0,2,135,0,0,0
1158,8,0.5,100,5,0.5,75,0.1,0,2,125,0,0,0
1159,9,0.5,100,5,0.5,75,0.1,0,2,79,0,0,0
1160,10,0.5,100,5,0.5,75,0.1,0,2,163,0,0,0
1161,1,1,100,5,0.5,75,0.1,0,2,134,0,0,0
1162,2,1,100,5,0.5,75,0.1,0,2,209,0,0,0
1163,3,1,100,5,0.5,75,0.1,0,2,197,0,0,0
1164,4,1,100,5,0.5,75,0.1,0,2,96,0,0,0
1165,5,1,100,5,0.5,75,0.1,0,2,52,0,0,0
1166,6,1,100,5,0.5,75,0.1,0,2,82,0,0,0
1167,7,1,100,5,0.5,75,0.1,0,2,135,0,0,0
1168,8,1,100,5,0.5,75,0.1,0,2,125,0,0,0
1169,9,1,100,5,0.5,75,0.1,0,2,79,0,0,0
1170,10,1,100,5,0.5,75,0.1,0,2,163,0,0,0
1171,1,0.2,100,5,0.1,75,0.25,0,2,58,0,0,0
1172,2,0.2,100,5,0.1,75,0.25,0,2,24,0,0,0
1173,3,0.2,100,5,0.1,75,0.25,0,2,34,0,0,0
1174,4,0.2,100,5,0.1,75,0.25,0,2,24,0,0,0
1175,5,0.2,100,5,0.1,75,0.25,0,2,27,0,0,0
1176,6,0.2,100,5,0.1,75,0.25,0,2,54,0,0,0
1177,7,0.2,100,5,0.1,75,0.25,0,2,28,0,0,0
1178,8,0.2,100,5,0.1,75,0.25,0,2,27,0,0,0
1179,9,0.2,100,5,0.1,75,0.25,0,2,19,0,0,0
1180,10,0.2,100,5,0.1,75,0.25,0,2,31,0,0,0
1181,1,0.5,100,5,0.1,75,0.25,0,2,58,0,0,0
1182,2,0.5,100,5,0.1,75,0.25,0,2,24,0,0,0
1183,3,0.5,100,5,0.1,75,0.25,0,2,34,0,0,0
1184,4,0.5,100,5,0.1,75,0.25,0,2,24,0,0,0
1185,5,0.5,100,5,0.1,75,0.25,0,2,27,0,0,0
1186,6,0.5,100,5,0.1,75,0.25,0,2,54,0,0,0
1187,7,0.5,100,5,0.1,75,0.25,0,2,28,0,0,0
1188,8,0.5,100,5,0.1,75,0.25,0,2,27,0,0,0
1189,9,0.5,100,5,0.1,75,0.25,0,2,19,0,0,0
1190,10,0.5,100,5,0.1,75,0.25,0,2,31,0,0,0
1191,1,1,100,5,0.1,75,0.25,0,2,58,0,0,0
1192,2,1,100,5,0.1,75,0.25,0,2,24,0,0,0
1193,3,1,100,5,0.1,75,0.25,0,2,34,0,0,0
1194,4,1,100,5,0.1,75,0.25,0,2,24,0,0,0
1195,5,1,100,5,0.1,75,0.25,0,2,27,0,0,0
1196,6,1,100,5,0.1,75,0.25,0,2,54,0,0,0
1197,7,1,100,5,0.1,75,0.25,0,2,28,0,0,0
1198,8,1,100,5,0.1,75,0.25,0,2,27,0,0,0
1199,9,1,100,5,0.1,75,0.25,0,2,19,0,0,0
1200,10,1,100,5,0.1,75,0.25,0,2,31,0,0,0
1201,1,0.2,100,5,0.25,75,0.25,0,2,58,0,0,0
1202,2,0.2,100,5,0.25,75,0.25,0,2,24,0,0,0
1203,3,0.2,100,5,0.25,75,0.25,0,2,34,0,0,0
1204,4,0.2,100,5,0.25,75,0.25,0,2,24,0,0,0
1205,5,0.2,100,5,0.25,75,0.25,0,2,27,0,0,0
1206,6,0.2,100,5,0.25,75,0.25,0,2,54,0,0,0
1207,7,0.2,100,5,0.25,75,0.25,0,2,28,0,0,0
1208,8,0.2,100,5,0.25,75,0.25,0,2,27,0,0,0
1209,9,0.2,100,5,0.25,75,0.25,0,2,19,0,0,0
1210,10,0.2,100,5,0.25,75,0.25,0,2,31,0,0,0
1211,1,0.5,100,5,0.25,75,0.25,0,2,58,0,0,0
1212,2,0.5,100,5,0.25,75,0.25,0,2,24,0,0,0
1213,3,0.5,100,5,0.25,75,0.25,0,2,34,0,0,0
1214,4,0.5,100,5,0.25,75,0.25,0,2,24,0,0,0
1215,5,0.5,100,5,0.25,75,0.25,0,2,27,0,0,0
1216,6,0.5,100,5,0.25,75,0.25,0,2,54,0,0,0
1217,7,0.5,100,5,0.25,75,0.25,0,2,28,0,0,0
1218,8,0.5,100,5,0.25,75,0.25,0,2,27,0,0,0
1219,9,0.5,100,5,0.25,75,0.25,0,2,19,0,0,0
1220,10,0.5,100,5,0.25,75,0.25,0,2,31,0,0,0
1221,1,1,100,5,0.25,75,0.25,0,2,58,0,0,0
1222,2,1,100,5,0.25,75,0.25,0,2,24,0,0,0
1223,3,1,100,5,0.25,75,0.25,0,2,34,0,0,0
1224,4,1,100,5,0.25,75,0.25,0,2,24,0,0,0
1225,5,1,100,5,0.25,75,0.25,0,2,27,0,0,0
1226,6,1,100,5,0.25,75,0.25,0,2,54,0,0,0
1227,7,1,100,5,0.25,75,0.25,0,2,28,0,0,0
1228,8,1,100,5,0.25,75,0.25,0,2,27,0,0,0
1229,9,1,100,5,0.25,75,0.25,0,2,19,0,0,0
1230,10,1,100,5,0.25,75,0.25,0,2,31,0,0,0
1231,1,0.2,100,5,0.5,75,0.25,0,2,58,0,0,0
1232,2,0.2,100,5,0.5,75,0.25,0,2,24,0,0,0
1233,3,0.2,100,5,0.5,75,0.25,0,2,34,0,0,0
1234,4,0.2,100,5,0.5,75,0.25,0,2,24,0,0,0
1235,5,0.2,100,5,0.5,75,0.25,0,2,27,0,0,0
1236,6,0.2,100,5,0.5,75,0.25,0,2,54,0,0,0
1237,7,0.2,100,5,0.5,75,0.25,0,2,28,0,0,0
1238,8,0.2,100,5,0.5,75,0.25,0,2,27,0,0,0
1239,9,0.2,100,5,0.5,75,0.25,0,2,33,0,0,0
1240,10,0.2,100,5,0.5,75,0.25,0,2,31,0,0,0
1241,1,0.5,100,5,0.5,75,0.25,0,2,58,0,0,0
1242,2,0.5,100,5,0.5,75,0.25,0,2,24,0,0,0
1243,3,0.5,100,5,0.5,75,0.25,0,2,34,0,0,0
1244,4,0.5,100,5,0.5,75,0.25,0,2,24,0,0,0
1245,5,0.5,100,5,0.5,75,0.25,0,2,27,0,0,0
1246,6,0.5,100,5,0.5,75,0.25,0,2,54,0,0,0
1247,7,0.5,100,5,0.5,75,0.25,0,2,28,0,0,0
1248,8,0.5,100,5,0.5,75,0.25,0,2,27,0,0,0
1249,9,0.5,100,5,0.5,75,0.25,0,2,33,0,0,0
1250,10,0.5,100,5,0.5,75,0.25,0,2,31,0,0,0
1251,1,1,100,5,0.5,75,0.25,0,2,58,0,0,0
1252,2,1,100,5,0.5,75,0.25,0,2,24,0,0,0
1253,3,1,100,5,0.5,75,0.25,0,2,34,0,0,0
1254,4,1,100,5,0.5,75,0.25,0,2,24,0,0,0
1255,5,1,100,5,0.5,75,0.25,0,2,27,0,0,0
1256,6,1,100,5,0.5,75,0.25,0,2,54,0,0,0
1257,7,1,100,5,0.5,75,0.25,0,2,28,0,0,0
1258,8,1,100,5,0.5,75,0.25,0,2,27,0,0,0
1259,9,1,100,5,0.5,75,0.25,0,2,33,0,0,0
1260,10,1,100,5,0.5,75,0.25,0,2,31,0,0,0
1261,1,0.2,100,5,0.1,75,0.1,0.1,2,178,0,0,0
1262,2,0.2,100,5,0.1,75,0.1,0.1,2,56,0,0,0
1263,3,0.2,100,5,0.1,75,0.1,0.1,2,103,0,0,0
1264,4,0.2,100,5,0.1,75,0.1,0.1,2,134,0,0,0
1265,5,0.2,100,5,0.1,75,0.1,0.1,2,110,0,0,0
1266,6,0.2,100,5,0.1,75,0.1,0.1,2,109,0,0,0
1267,7,0.2,100,5,0.1,75,0.1,0.1,2,66,0,0,0
1268,8,0.2,100,5,0.1,75,0.1,0.1,2,60,0,0,0
1269,9,0.2,100,5,0.1,75,0.1,0.1,2,55,0,0,0
1270,10,0.2,100,5,0.1,75,0.1,0.1,2,62,0,0,0
1271,1,0.5,100,5,0.1,75,0.1,0.1,2,178,0,0,0
1272,2,0.5,100,5,0.1,75,0.1,0.1,2,56,0,0,0
1273,3,0.5,100,5,0.1,75,0.1,0.1,2,103,0,0,0
1274,4,0.5,100,5,0.1,75,0.1,0.1,2,134,0,0,0
1275,5,0.5,100,5,0.1,75,0.1,0.1,2,110,0,0,0
1276,6,0.5,100,5,0.1,75,0.1,0.1,2,109,0,0,0
1277,7,0.5,100,5,0.1,75,0.1,0.1,2,66,0,0,0
1278,8,0.5,100,5,0.1,75,0.1,0.1,2,60,0,0,0
1279,9,0.5,100,5,0.1,75,0.1,0.1,2,55,0,0,0
1280,10,0.5,100,5,0.1,75,0.1,0.1,2,62,0,0,0
1281,1,1,100,5,0.1,75,0.1,0.1,2,178,0,0,0
1282,2,1,100,5,0.1,75,0.1,0.1,2,56,0,0,0
1283,3,1,100,5,0.1,75,0.1,0.1,2,103,0,0,0
1284,4,1,100,5,0.1,75,0.1,0.1,2,134,0,0,0
1285,5,1,100,5,0.1,75,0.1,0.1,2,110,0,0,0
1286,6,1,100,5,0.1,75,0.1,0.1,2,109,0,0,0
1287,7,1,100,5,0.1,75,0.1,0.1,2,66,0,0,0
1288,8,1,100,5,0.1,75,0.1,0.1,2,60,0,0,0
1289,9,1,100,5,0.1,75,0.1,0.1,2,55,0,0,0
1290,10,1,100,5,0.1,75,0.1,0.1,2,62,0,0,0
1291,1,0.2,100,5,0.25,75,0.1,0.1,2,124,0,0,0
1292,2,0.2,100,5,0.25,75,0.1,0.1,2,71,0,0,0
1293,3,0.2,100,5,0.25,75,0.1,0.1,2,94,0,0,0
1294,4,0.2,100,5,0.25,75,0.1,0.1,2,122,0,0,0
1295,5,0.2,100,5,0.25,75,0.1,0.1,2,100,0,0,0
1296,6,0.2,100,5,0.25,75,0.1,0.1,2,116,0,0,0
1297,7,0.2,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1298,8,0.2,100,5,0.25,75,0.1,0.1,2,69,0,0,0
1299,9,0.2,100,5,0.25,75,0.1,0.1,2,125,0,0,0
1300,10,0.2,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1301,1,0.5,100,5,0.25,75,0.1,0.1,2,124,0,0,0
1302,2,0.5,100,5,0.25,75,0.1,0.1,2,71,0,0,0
1303,3,0.5,100,5,0.25,75,0.1,0.1,2,94,0,0,0
1304,4,0.5,100,5,0.25,75,0.1,0.1,2,122,0,0,0
1305,5,0.5,100,5,0.25,75,0.1,0.1,2,100,0,0,0
1306,6,0.5,100,5,0.25,75,0.1,0.1,2,116,0,0,0
1307,7,0.5,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1308,8,0.5,100,5,0.25,75,0.1,0.1,2,69,0,0,0
1309,9,0.5,100,5,0.25,75,0.1,0.1,2,125,0,0,0
1310,10,0.5,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1311,1,1,100,5,0.25,75,0.1,0.1,2,124,0,0,0
1312,2,1,100,5,0.25,75,0.1,0.1,2,71,0,0,0
1313,3,1,100,5,0.25,75,0.1,0.1,2,94,0,0,0
1314,4,1,100,5,0.25,75,0.1,0.1,2,122,0,0,0
1315,5,1,100,5,0.25,75,0.1,0.1,2,100,0,0,0
1316,6,1,100,5,0.25,75,0.1,0.1,2,116,0,0,0
1317,7,1,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1318,8,1,100,5,0.25,75,0.1,0.1,2,69,0,0,0
1319,9,1,100,5,0.25,75,0.1,0.1,2,125,0,0,0
1320,10,1,100,5,0.25,75,0.1,0.1,2,74,0,0,0
1321,1,0.2,100,5,0.5,75,0.1,0.1,2,221,2060,2.952038835,7571.5
1322,2,0.2,100,5,0.5,75,0.1,0.1,2,319,0,0,0
1323,3,0.2,100,5,0.5,75,0.1,0.1,2,176,0,0,0
1324,4,0.2,100,5,0.5,75,0.1,0.1,2,199,0,0,0
1325,5,0.2,100,5,0.5,75,0.1,0.1,2,132,0,0,0
1326,6,0.2,100,5,0.5,75,0.1,0.1,2,57,0,0,0
1327,7,0.2,100,5,0.5,75,0.1,0.1,2,97,0,0,0
1328,8,0.2,100,5,0.5,75,0.1,0.1,2,79,0,0,0
1329,9,0.2,100,5,0.5,75,0.1,0.1,2,299,0,0,0
1330,10,0.2,100,5,0.5,75,0.1,0.1,2,157,0,0,0
1331,1,0.5,100,5,0.5,75,0.1,0.1,2,221,2060,2.952038835,7571.5
1332,2,0.5,100,5,0.5,75,0.1,0.1,2,319,0,0,0
1333,3,0.5,100,5,0.5,75,0.1,0.1,2,176,0,0,0
1334,4,0.5,100,5,0.5,75,0.1,0.1,2,199,0,0,0
1335,5,0.5,100,5,0.5,75,0.1,0.1,2,132,0,0,0
1336,6,0.5,100,5,0.5,75,0.1,0.1,2,57,0,0,0
1337,7,0.5,100,5,0.5,75,0.1,0.1,2,97,0,0,0
1338,8,0.5,100,5,0.5,75,0.1,0.1,2,79,0,0,0
1339,9,0.5,100,5,0.5,75,0.1,0.1,2,299,0,0,0
1340,10,0.5,100,5,0.5,75,0.1,0.1,2,157,0,0,0
1341,1,1,100,5,0.5,75,0.1,0.1,2,221,2060,2.952038835,7571.5
1342,2,1,100,5,0.5,75,0.1,0.1,2,319,0,0,0
1343,3,1,100,5,0.5,75,0.1,0.1,2,176,0,0,0
1344,4,1,100,5,0.5,75,0.1,0.1,2,199,0,0,0
1345,5,1,100,5,0.5,75,0.1,0.1,2,132,0,0,0
1346,6,1,100,5,0.5,75,0.1,0.1,2,57,0,0,0
1347,7,1,100,5,0.5,75,0.1,0.1,2,97,0,0,0
1348,8,1,100,5,0.5,75,0.1,0.1,2,79,0,0,0
1349,9,1,100,5,0.5,75,0.1,0.1,2,299,0,0,0
1350,10,1,100,5,0.5,75,0.1,0.1,2,157,0,0,0
1351,1,0.2,100,5,0.1,75,0.25,0.1,2,23,0,0,0
1352,2,0.2,100,5,0.1,75,0.25,0.1,2,28,0,0,0
1353,3,0.2,100,5,0.1,75,0.25,0.1,2,36,0,0,0
1354,4,0.2,100,5,0.1,75,0.25,0.1,2,20,0,0,0
1355,5,0.2,100,5,0.1,75,0.25,0.1,2,35,0,0,0
1356,6,0.2,100,5,0.1,75,0.25,0.1,2,41,0,0,0
1357,7,0.2,100,5,0.1,75,0.25,0.1,2,33,0,0,0
1358,8,0.2,100,5,0.1,75,0.25,0.1,2,27,0,0,0
1359,9,0.2,100,5,0.1,75,0.25,0.1,2,17,0,0,0
1360,10,0.2,100,5,0.1,75,0.25,0.1,2,31,0,0,0
1361,1,0.5,100,5,0.1,75,0.25,0.1,2,23,0,0,0
1362,2,0.5,100,5,0.1,75,0.25,0.1,2,28,0,0,0
1363,3,0.5,100,5,0.1,75,0.25,0.1,2,36,0,0,0
1364,4,0.5,100,5,0.1,75,0.25,0.1,2,20,0,0,0
1365,5,0.5,100,5,0.1,75,0.25,0.1,2,35,0,0,0
1366,6,0.5,100,5,0.1,75,0.25,0.1,2,41,0,0,0
1367,7,0.5,100,5,0.1,75,0.25,0.1,2,33,0,0,0
1368,8,0.5,100,5,0.1,75,0.25,0.1,2,27,0,0,0
1369,9,0.5,100,5,0.1,75,0.25,0.1,2,17,0,0,0
1370,10,0.5,100,5,0.1,75,0.25,0.1,2,31,0,0,0
1371,1,1,100,5,0.1,75,0.25,0.1,2,23,0,0,0
1372,2,1,100,5,0.1,75,0.25,0.1,2,28,0,0,0
1373,3,1,100,5,0.1,75,0.25,0.1,2,36,0,0,0
1374,4,1,100,5,0.1,75,0.25,0.1,2,20,0,0,0
1375,5,1,100,5,0.1,75,0.25,0.1,2,35,0,0,0
1376,6,1,100,5,0.1,75,0.25,0.1,2,41,0,0,0
1377,7,1,100,5,0.1,75,0.25,0.1,2,33,0,0,0
1378,8,1,100,5,0.1,75,0.25,0.1,2,27,0,0,0
1379,9,1,100,5,0.1,75,0.25,0.1,2,17,0,0,0
1380,10,1,100,5,0.1,75,0.25,0.1,2,31,0,0,0
1381,1,0.2,100,5,0.25,75,0.25,0.1,2,39,0,0,0
1382,2,0.2,100,5,0.25,75,0.25,0.1,2,28,0,0,0
1383,3,0.2,100,5,0.25,75,0.25,0.1,2,54,0,0,0
1384,4,0.2,100,5,0.25,75,0.25,0.1,2,20,0,0,0
1385,5,0.2,100,5,0.25,75,0.25,0.1,2,35,0,0,0
1386,6,0.2,100,5,0.25,75,0.25,0.1,2,36,0,0,0
1387,7,0.2,100,5,0.25,75,0.25,0.1,2,37,0,0,0
1388,8,0.2,100,5,0.25,75,0.25,0.1,2,27,0,0,0
1389,9,0.2,100,5,0.25,75,0.25,0.1,2,17,0,0,0
1390,10,0.2,100,5,0.25,75,0.25,0.1,2,38,0,0,0
1391,1,0.5,100,5,0.25,75,0.25,0.1,2,39,0,0,0
1392,2,0.5,100,5,0.25,75,0.25,0.1,2,28,0,0,0
1393,3,0.5,100,5,0.25,75,0.25,0.1,2,54,0,0,0
1394,4,0.5,100,5,0.25,75,0.25,0.1,2,20,0,0,0
1395,5,0.5,100,5,0.25,75,0.25,0.1,2,35,0,0,0
1396,6,0.5,100,5,0.25,75,0.25,0.1,2,36,0,0,0
1397,7,0.5,100,5,0.25,75,0.25,0.1,2,37,0,0,0
1398,8,0.5,100,5,0.25,75,0.25,0.1,2,27,0,0,0
1399,9,0.5,100,5,0.25,75,0.25,0.1,2,17,0,0,0
1400,10,0.5,100,5,0.25,75,0.25,0.1,2,38,0,0,0
1401,1,1,100,5,0.25,75,0.25,0.1,2,39,0,0,0
1402,2,1,100,5,0.25,75,0.25,0.1,2,28,0,0,0
1403,3,1,100,5,0.25,75,0.25,0.1,2,54,0,0,0
1404,4,1,100,5,0.25,75,0.25,0.1,2,20,0,0,0
1405,5,1,100,5,0.25,75,0.25,0.1,2,35,0,0,0
1406,6,1,100,5,0.25,75,0.25,0.1,2,36,0,0,0
1407,7,1,100,5,0.25,75,0.25,0.1,2,37,0,0,0
1408,8,1,100,5,0.25,75,0.25,0.1,2,27,0,0,0
1409,9,1,100,5,0.25,75,0.25,0.1,2,17,0,0,0
1410,10,1,100,5,0.25,75,0.25,0.1,2,38,0,0,0
1411,1,0.2,100,5,0.5,75,0.25,0.1,2,16,0,0,0
1412,2,0.2,100,5,0.5,75,0.25,0.1,2,28,0,0,0
1413,3,0.2,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1414,4,0.2,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1415,5,0.2,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1416,6,0.2,100,5,0.5,75,0.25,0.1,2,50,0,0,0
1417,7,0.2,100,5,0.5,75,0.25,0.1,2,46,0,0,0
1418,8,0.2,100,5,0.5,75,0.25,0.1,2,27,0,0,0
1419,9,0.2,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1420,10,0.2,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1421,1,0.5,100,5,0.5,75,0.25,0.1,2,16,0,0,0
1422,2,0.5,100,5,0.5,75,0.25,0.1,2,28,0,0,0
1423,3,0.5,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1424,4,0.5,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1425,5,0.5,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1426,6,0.5,100,5,0.5,75,0.25,0.1,2,50,0,0,0
1427,7,0.5,100,5,0.5,75,0.25,0.1,2,46,0,0,0
1428,8,0.5,100,5,0.5,75,0.25,0.1,2,27,0,0,0
1429,9,0.5,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1430,10,0.5,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1431,1,1,100,5,0.5,75,0.25,0.1,2,16,0,0,0
1432,2,1,100,5,0.5,75,0.25,0.1,2,28,0,0,0
1433,3,1,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1434,4,1,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1435,5,1,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1436,6,1,100,5,0.5,75,0.25,0.1,2,50,0,0,0
1437,7,1,100,5,0.5,75,0.25,0.1,2,46,0,0,0
1438,8,1,100,5,0.5,75,0.25,0.1,2,27,0,0,0
1439,9,1,100,5,0.5,75,0.25,0.1,2,20,0,0,0
1440,10,1,100,5,0.5,75,0.25,0.1,2,35,0,0,0
1441,1,0.2,100,5,0.1,75,0.1,0.2,2,68,0,0,0
1442,2,0.2,100,5,0.1,75,0.1,0.2,2,135,0,0,0
1443,3,0.2,100,5,0.1,75,0.1,0.2,2,89,0,0,0
1444,4,0.2,100,5,0.1,75,0.1,0.2,2,70,0,0,0
1445,5,0.2,100,5,0.1,75,0.1,0.2,2,79,0,0,0
1446,6,0.2,100,5,0.1,75,0.1,0.2,2,54,0,0,0
1447,7,0.2,100,5,0.1,75,0.1,0.2,2,80,0,0,0
1448,8,0.2,100,5,0.1,75,0.1,0.2,2,57,0,0,0
1449,9,0.2,100,5,0.1,75,0.1,0.2,2,85,0,0,0
1450,10,0.2,100,5,0.1,75,0.1,0.2,2,83,0,0,0
1451,1,0.5,100,5,0.1,75,0.1,0.2,2,68,0,0,0
1452,2,0.5,100,5,0.1,75,0.1,0.2,2,135,0,0,0
1453,3,0.5,100,5,0.1,75,0.1,0.2,2,89,0,0,0
1454,4,0.5,100,5,0.1,75,0.1,0.2,2,70,0,0,0
1455,5,0.5,100,5,0.1,75,0.1,0.2,2,79,0,0,0
1456,6,0.5,100,5,0.1,75,0.1,0.2,2,54,0,0,0
1457,7,0.5,100,5,0.1,75,0.1,0.2,2,80,0,0,0
1458,8,0.5,100,5,0.1,75,0.1,0.2,2,57,0,0,0
1459,9,0.5,100,5,0.1,75,0.1,0.2,2,85,0,0,0
1460,10,0.5,100,5,0.1,75,0.1,0.2,2,83,0,0,0
1461,1,1,100,5,0.1,75,0.1,0.2,2,68,0,0,0
1462,2,1,100,5,0.1,75,0.1,0.2,2,135,0,0,0
1463,3,1,100,5,0.1,75,0.1,0.2,2,89,0,0,0
1464,4,1,100,5,0.1,75,0.1,0.2,2,70,0,0,0
1465,5,1,100,5,0.1,75,0.1,0.2,2,79,0,0,0
1466,6,1,100,5,0.1,75,0.1,0.2,2,54,0,0,0
1467,7,1,100,5,0.1,75,0.1,0.2,2,80,0,0,0
1468,8,1,100,5,0.1,75,0.1,0.2,2,57,0,0,0
1469,9,1,100,5,0.1,75,0.1,0.2,2,85,0,0,0
1470,10,1,100,5,0.1,75,0.1,0.2,2,83,0,0,0
1471,1,0.2,100,5,0.25,75,0.1,0.2,2,85,0,0,0
1472,2,0.2,100,5,0.25,75,0.1,0.2,2,79,0,0,0
1473,3,0.2,100,5,0.25,75,0.1,0.2,2,171,0,0,0
1474,4,0.2,100,5,0.25,75,0.1,0.2,2,86,0,0,0
1475,5,0.2,100,5,0.25,75,0.1,0.2,2,135,0,0,0
1476,6,0.2,100,5,0.25,75,0.1,0.2,2,62,0,0,0
1477,7,0.2,100,5,0.25,75,0.1,0.2,2,112,0,0,0
1478,8,0.2,100,5,0.25,75,0.1,0.2,2,103,0,0,0
1479,9,0.2,100,5,0.25,75,0.1,0.2,2,115,0,0,0
1480,10,0.2,100,5,0.25,75,0.1,0.2,2,167,0,0,0
1481,1,0.5,100,5,0.25,75,0.1,0.2,2,85,0,0,0
1482,2,0.5,100,5,0.25,75,0.1,0.2,2,79,0,0,0
1483,3,0.5,100,5,0.25,75,0.1,0.2,2,171,0,0,0
1484,4,0.5,100,5,0.25,75,0.1,0.2,2,86,0,0,0
1485,5,0.5,100,5,0.25,75,0.1,0.2,2,135,0,0,0
1486,6,0.5,100,5,0.25,75,0.1,0.2,2,62,0,0,0
1487,7,0.5,100,5,0.25,75,0.1,0.2,2,112,0,0,0
1488,8,0.5,100,5,0.25,75,0.1,0.2,2,103,0,0,0
1489,9,0.5,100,5,0.25,75,0.1,0.2,2,115,0,0,0
1490,10,0.5,100,5,0.25,75,0.1,0.2,2,167,0,0,0
1491,1,1,100,5,0.25,75,0.1,0.2,2,85,0,0,0
1492,2,1,100,5,0.25,75,0.1,0.2,2,79,0,0,0
1493,3,1,100,5,0.25,75,0.1,0.2,2,171,0,0,0
1494,4,1,100,5,0.25,75,0.1,0.2,2,86,0,0,0
1495,5,1,100,5,0.25,75,0.1,0.2,2,135,0,0,0
1496,6,1,100,5,0.25,75,0.1,0.2,2,62,0,0,0
1497,7,1,100,5,0.25,75,0.1,0.2,2,112,0,0,0
1498,8,1,100,5,0.25,75,0.1,0.2,2,103,0,0,0
1499,9,1,100,5,0.25,75,0.1,0.2,2,115,0,0,0
1500,10,1,100,5,0.25,75,0.1,0.2,2,167,0,0,0
1501,1,0.2,100,5,0.5,75,0.1,0.2,2,189,2116,3.832561437,6015
1502,2,0.2,100,5,0.5,75,0.1,0.2,2,137,2003,2.071892162,6279
1503,3,0.2,100,5,0.5,75,0.1,0.2,2,90,2306,3.50008673,7103.5
1504,4,0.2,100,5,0.5,75,0.1,0.2,2,126,2153,2.558615885,7140
1505,5,0.2,100,5,0.5,75,0.1,0.2,2,126,2010,3.867313433,4818.5
